		<driver status="good"/>
	</game>
	<game name="tturtle" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Turbo Turtle Adventure (USA)</description>
		<year>2002</year>
		<manufacturer>Majesco</manufacturer>
		<rom name="turbo turtle adventure (usa).bin" size="4194304" crc="e5e0b0f1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="turoka" cloneof="turok" romof="turok" sourcefile="gba/d_gba.cpp">
		<description>Turok Dinosaur Hunter (prototype brighter)</description>
		<year>200?</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="turok advance (proto - bright).bin" size="4830066" crc="9ef46f34"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="turokb" cloneof="turok" romof="turok" sourcefile="gba/d_gba.cpp">
		<description>Turok Dinosaur Hunter (prototype earlier)</description>
		<year>200?</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="turok advance (proto - logo).bin" size="3690631" crc="401e10ea"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="turok" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Turok Dinosaur Hunter (prototype)</description>
		<year>200?</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="turok advance (proto).bin" size="4830098" crc="378d6da7"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="turokevo" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Turok Evolution (Europe)</description>
		<year>2002</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="agb-at4p-0.u1" size="8388608" crc="07a32299"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="turokevou" cloneof="turokevo" romof="turokevo" sourcefile="gba/d_gba.cpp">
		<description>Turok Evolution (USA)</description>
		<year>2002</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="turok evolution (usa).bin" size="8388608" crc="4edac27a"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="tweetymg" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Tweety and the Magic Gems (Europe)</description>
		<year>2001</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="abg-atmp-0.u1" size="4194304" crc="024a1914"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="tweetymgg" cloneof="tweetymg" romof="tweetymg" sourcefile="gba/d_gba.cpp">
		<description>Tweety and the Magic Gems (Germany)</description>
		<year>2001</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="tweety and the magic gems (germany).bin" size="4194304" crc="8aa6e91a"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="tweetymgnd" cloneof="tweetymg" romof="tweetymg" sourcefile="gba/d_gba.cpp">
		<description>Tweety and the Magic Gems (Netherlands)</description>
		<year>2001</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="abg-atmh-0.u1" size="4194304" crc="f1a49d56"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="tweetymgu" cloneof="tweetymg" romof="tweetymg" sourcefile="gba/d_gba.cpp">
		<description>Tweety and the Magic Gems (USA)</description>
		<year>2001</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="tweety and the magic gems (usa).bin" size="4194304" crc="2da5c91e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="tweetyhp" cloneof="tweetymg" romof="tweetymg" sourcefile="gba/d_gba.cpp">
		<description>Tweety no Hearty Party (Japan)</description>
		<year>2001</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="tweety no hearty party (japan).bin" size="4194304" crc="d38672bf"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2fashpet" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Twin Series 1 - Mezase Debut! - Fashion Designer Monogatari + Kawaii Pet Game Gallery 2 (Japan)</description>
		<year>2004</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="twin series 1 - mezase debut - fashion designer monogatari + kawaii pet game gallery 2 (japan).bin" size="16777216" crc="09f5e672"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2osh4ren" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Twin Series 2 - Oshare Princess 4 + Renai Uranai Daisakusen! + Renai Party Game - Sweet Heart (Japan)</description>
		<year>2004</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="twin series 2 - oshare princess 4 + renai uranai daisakusen + renai party game - sweet heart (japan).bin" size="8388608" crc="8b0eb948"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2konschi" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Twin Series 3 - Konchuu Monster - Ouja Ketteisen + Super Chinese Labyrinth (Japan)</description>
		<year>2004</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="twin series 3 - konchuu monster - ouja ketteisen + super chinese labyrinth (japan).bin" size="8388608" crc="68237519"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2hamfntp" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Twin Series 4 - Hamu Hamu Monster EX - Hamster Monogatari RPG + Fantasy Puzzle - Hamster Monogatari - Mahou no Meikyuu 1.2.3 (Japan)</description>
		<year>2004</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="ts4 - hamu hamu monster ex - hamster monogatari rpg + fantasy puzzle - hamster monogatari - mahou no meikyuu 1.2.3 (japan).bin" size="16777216" crc="fa643377"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2kuniwan" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Twin Series 5 - Mahou no Kuni no Cake-ya-san Monogatari + Wanwan Meitantei EX (Japan)</description>
		<year>2004</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="twin series 5 - mahou no kuni no cake-ya-san monogatari + wanwan meitantei ex (japan).bin" size="16777216" crc="2c582ff3"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2idlissh" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Twin Series 6 - Wannyan Idol Gakuen + Koinu to Issho Special (Japan)</description>
		<year>2004</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="twin series 6 - wannyan idol gakuen + koinu to issho special (japan).bin" size="8388608" crc="9370623d"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="2twpzrm2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Twin Series 7 - Twin Puzzle - Kisekae Wanko EX + Nyaa to Chuu no Rainbow Magic 2 (Japan)</description>
		<year>2004</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="twin series 7 - twin puzzle - kisekae wanko ex + nyaa to chuu no rainbow magic 2 (japan).bin" size="4194304" crc="3c91b0a0"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="tytiger2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ty the Tasmanian Tiger 2 - Bush Rescue (Europe, USA)</description>
		<year>2004</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="ty the tasmanian tiger 2 - bush rescue (usa, europe) (en,fr,de).bin" size="8388608" crc="108c3535"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="tytiger3" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ty the Tasmanian Tiger 3 - Night of the Quinkan (USA)</description>
		<year>2005</year>
		<manufacturer>Activision</manufacturer>
		<rom name="ty the tasmanian tiger 3 - night of the quinkan (usa).bin" size="8388608" crc="cf467e1b"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="tyrian2k" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Tyrian 2000 (USA, prototype)</description>
		<year>19??</year>
		<manufacturer>Stealth Productions</manufacturer>
		<rom name="tyrian 2000 (usa) (proto).bin" size="2681544" crc="e5acba28"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="chocovdr" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Uchuu Daisakusen Choco Vader - Uchuu kara no Shinryakusha (Japan)</description>
		<year>2002</year>
		<manufacturer>Namco</manufacturer>
		<rom name="uchuu daisakusen choco vader - uchuu kara no shinryakusha (japan).bin" size="8388608" crc="5a211b60"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="stellvia" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Uchuu no Stellvia (Japan)</description>
		<year>2004</year>
		<manufacturer>King Records</manufacturer>
		<rom name="uchuu no stellvia (japan).bin" size="8388608" crc="a00a4530"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="uekihuso" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ueki no Housoku - Jingi Sakuretsu! Nouryokusha Battle (Japan)</description>
		<year>2006</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="ueki no housoku - jingi sakuretsu nouryokusha battle (japan).bin" size="8388608" crc="ed368ef1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="uiire" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ui-Ire - World Soccer Winning Eleven (Japan)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<rom name="ui-ire - world soccer winning eleven (japan).bin" size="8388608" crc="31b1a586"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultarcgm" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ultimate Arcade Games (USA)</description>
		<year>2005</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="ultimate arcade games (usa).bin" size="4194304" crc="264f7a95"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultbeach" cloneof="probeach" romof="probeach" sourcefile="gba/d_gba.cpp">
		<description>Ultimate Beach Soccer (USA)</description>
		<year>2003</year>
		<manufacturer>Dreamcatcher</manufacturer>
		<rom name="ultimate beach soccer (usa).bin" size="4194304" crc="5d4d88c5"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultbrain" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ultimate Brain Games (Europe, USA)</description>
		<year>2005</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="ultimate brain games (usa, europe).bin" size="4194304" crc="b6c9f401"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultcard1" cloneof="ultcard" romof="ultcard" sourcefile="gba/d_gba.cpp">
		<description>Ultimate Card Games (Europe, USA)</description>
		<year>2004</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="ultimate card games (usa, europe).bin" size="4194304" crc="8a0831bd"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultcard2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ultimate Card Games (USA, rev. 1)</description>
		<year>2004</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="agb-buce-1.u1" size="4194304" crc="300f5d25"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultcard" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ultimate Card Games (USA, rev. 2)</description>
		<year>2004</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="agb-buce-2.u1" size="4194304" crc="94863423"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultmuscl" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ultimate Muscle - The Kinnikuman Legacy - The Path of the Superhero (USA)</description>
		<year>2003</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="ultimate muscle - the kinnikuman legacy - the path of the superhero (usa).bin" size="16777216" crc="bb85ad55"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultmusclp" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ultimate Muscle - The Kinnikuman Legacy - The Path of the Superhero (USA, prototype, 20030429)</description>
		<year>2003</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="ultimate muscle - the kinnikuman legacy - the path of the superhero (usa, prototype).bin" size="16777216" crc="65e2295b"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultpuzzl" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ultimate Puzzle Games (USA)</description>
		<year>2005</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="ultimate puzzle games (usa).bin" size="4194304" crc="a13f76a5"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultspidm" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ultimate Spider-Man (Europe, English)</description>
		<year>2005</year>
		<manufacturer>Activision</manufacturer>
		<rom name="agb-bulp-0.u1" size="16777216" crc="97e1727f"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultspidma" cloneof="ultspidm" romof="ultspidm" sourcefile="gba/d_gba.cpp">
		<description>Ultimate Spider-Man (Europe, French / German / Italian / Spanish)</description>
		<year>2005</year>
		<manufacturer>Activision</manufacturer>
		<rom name="ultimate spider-man (europe) (fr,de,es,it).bin" size="16777216" crc="61a74634"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultspidmu" cloneof="ultspidm" romof="ultspidm" sourcefile="gba/d_gba.cpp">
		<description>Ultimate Spider-Man (USA)</description>
		<year>2005</year>
		<manufacturer>Activision</manufacturer>
		<rom name="ultimate spider-man (usa).bin" size="16777216" crc="931e2c18"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultwintr" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ultimate Winter Games (USA)</description>
		<year>2004</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="ultimate winter games (usa).bin" size="8388608" crc="95988ee2"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultrakei" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ultra Keibitai - Monster Attack (Japan)</description>
		<year>2004</year>
		<manufacturer>Rocket</manufacturer>
		<rom name="ultra keibitai - monster attack (japan).bin" size="8388608" crc="c03785c7"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="ultcje" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Ultraman - Confrontation Between Justice And Evil (Ul'traman - Konfrontatsiya mezhdu spravedlivost'yu i zlom) (unlicensed) (Russian) (protection hacked)</description>
		<year>200?</year>
		<manufacturer>Sintax</manufacturer>
		<rom name="Ultraman - Confrontation Between Justice And Evil (Unl) (Rus) [YJ restored].gba" size="33554432" crc="4683dbb5"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="unfabuls" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Unfabulous (USA)</description>
		<year>2006</year>
		<manufacturer>THQ</manufacturer>
		<rom name="unfabulous (usa).bin" size="4194304" crc="2547f3a1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="uno52" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Uno 52 (Europe)</description>
		<year>2007</year>
		<manufacturer>Zoo Digital Publishing</manufacturer>
		<rom name="uno 52 (europe) (en,fr,de,es,it).bin" size="4194304" crc="315360d0"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="uno52u" cloneof="uno52" romof="uno52" sourcefile="gba/d_gba.cpp">
		<description>Uno 52 (USA)</description>
		<year>2006</year>
		<manufacturer>DSI Games</manufacturer>
		<rom name="uno 52 (usa).bin" size="4194304" crc="c659c6db"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="unofrefl" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Uno Free Fall (Europe)</description>
		<year>2007</year>
		<manufacturer>Zoo Digital Publishing</manufacturer>
		<rom name="uno free fall (europe) (en,fr,de,es,it).bin" size="4194304" crc="414ea9f4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="unofreflu" cloneof="unofrefl" romof="unofrefl" sourcefile="gba/d_gba.cpp">
		<description>Uno Free Fall (USA)</description>
		<year>2007</year>
		<manufacturer>DSI Games</manufacturer>
		<rom name="uno free fall (usa).bin" size="4194304" crc="19fcc78e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="urbanyet" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Urban Yeti! (Europe, USA)</description>
		<year>2002</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="urban yeti (usa, europe).bin" size="4194304" crc="4c53ba49"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="uridiump2" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Uridium Advance (Europe, prototype, 20020911)</description>
		<year>2003</year>
		<manufacturer>Jester Interactive</manufacturer>
		<rom name="uridium advance (prototype 20020911).bin" size="3397356" crc="aefa2250"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="uridiump1" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Uridium Advance (Europe, prototype, 20030307)</description>
		<year>2003</year>
		<manufacturer>Jester Interactive</manufacturer>
		<rom name="uridium advance (prototype 20030307).bin" size="4194304" crc="7e617c46"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="uridpara" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Uridium Advance and Paradroid 2 in 1 (Europe, prototype, 20030430)</description>
		<year>2003</year>
		<manufacturer>Jester Interactive</manufacturer>
		<rom name="uridium paradroid (prototype).gba" size="7906272" crc="18fb99b1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="vmasterx" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>V-Master Cross (Japan)</description>
		<year>2002</year>
		<manufacturer>Success</manufacturer>
		<rom name="v-master cross (japan).bin" size="16777216" crc="251b2503"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="vrally3" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>V-Rally 3 (Europe)</description>
		<year>2002</year>
		<manufacturer>Atari</manufacturer>
		<rom name="agb-avrp-0.u1" size="4194304" crc="02d20287"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="vrally3j" cloneof="vrally3" romof="vrally3" sourcefile="gba/d_gba.cpp">
		<description>V-Rally 3 (Japan)</description>
		<year>2002</year>
		<manufacturer>Atari</manufacturer>
		<rom name="v-rally 3 (japan).bin" size="4194304" crc="a0aa46b9"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="vrally3u" cloneof="vrally3" romof="vrally3" sourcefile="gba/d_gba.cpp">
		<description>V-Rally 3 (USA)</description>
		<year>2002</year>
		<manufacturer>Atari</manufacturer>
		<rom name="v-rally 3 (usa) (en,fr,es).bin" size="4194304" crc="d3ae3d37"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="vip" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>V.I.P. (Europe)</description>
		<year>2002</year>
		<manufacturer>Ubi Soft</manufacturer>
		<rom name="v.i.p. (europe) (en,fr,de,es,it,nl).bin" size="4194304" crc="718a6c3b"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="vanhlsng" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Van Helsing (Europe)</description>
		<year>2004</year>
		<manufacturer>Sierra Entertainment</manufacturer>
		<rom name="agb-banp-0.u1" size="4194304" crc="9e8748c9"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="vanhlsngu" cloneof="vanhlsng" romof="vanhlsng" sourcefile="gba/d_gba.cpp">
		<description>Van Helsing (USA)</description>
		<year>2004</year>
		<manufacturer>Vivendi Universal</manufacturer>
		<rom name="van helsing (usa).bin" size="4194304" crc="36159d63"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="varooom3d" romof="gba" sourcefile="gba/d_gba.cpp">
		<comment>Homebrew</comment>
